contact_key,contact_channel,contact_month,month_sort,contact_weekday,weekday_sort,campaign_contact_band,contact_intensity_band
1,telephone,may,3,mon,1,1 contact,low
2,telephone,may,3,mon,1,2 contacts,moderate
3,telephone,may,3,mon,1,3-4 contacts,moderate
4,telephone,may,3,mon,1,3-4 contacts,high
5,telephone,may,3,mon,1,5+ contacts,high
6,telephone,may,3,tue,2,3-4 contacts,moderate
7,telephone,may,3,tue,2,2 contacts,moderate
8,telephone,may,3,tue,2,1 contact,low
9,telephone,may,3,tue,2,3-4 contacts,high
10,telephone,may,3,tue,2,5+ contacts,high
11,telephone,may,3,wed,3,3-4 contacts,moderate
12,telephone,may,3,wed,3,3-4 contacts,high
13,telephone,may,3,wed,3,2 contacts,moderate
14,telephone,may,3,wed,3,1 contact,low
15,telephone,may,3,wed,3,5+ contacts,high
16,telephone,may,3,wed,3,5+ contacts,very high
17,telephone,may,3,thu,4,3-4 contacts,moderate
18,telephone,may,3,thu,4,2 contacts,moderate
19,telephone,may,3,thu,4,5+ contacts,high
20,telephone,may,3,thu,4,1 contact,low
21,telephone,may,3,thu,4,5+ contacts,very high
22,telephone,may,3,thu,4,3-4 contacts,high
23,telephone,may,3,fri,5,2 contacts,moderate
24,telephone,may,3,fri,5,3-4 contacts,high
25,telephone,may,3,fri,5,5+ contacts,high
26,telephone,may,3,fri,5,1 contact,low
27,telephone,may,3,fri,5,3-4 contacts,moderate
28,telephone,may,3,fri,5,5+ contacts,very high
29,telephone,may,3,mon,1,5+ contacts,very high
30,telephone,may,3,tue,2,5+ contacts,very high
31,telephone,jun,4,mon,1,3-4 contacts,moderate
32,telephone,jun,4,mon,1,5+ contacts,very high
33,telephone,jun,4,mon,1,2 contacts,moderate
34,telephone,jun,4,mon,1,3-4 contacts,high
35,telephone,jun,4,mon,1,1 contact,low
36,telephone,jun,4,mon,1,5+ contacts,high
37,telephone,jun,4,tue,2,5+ contacts,high
38,telephone,jun,4,tue,2,5+ contacts,very high
39,telephone,jun,4,tue,2,2 contacts,moderate
40,telephone,jun,4,tue,2,3-4 contacts,moderate
41,telephone,jun,4,tue,2,1 contact,low
42,telephone,jun,4,tue,2,3-4 contacts,high
43,telephone,jun,4,wed,3,5+ contacts,very high
44,telephone,jun,4,wed,3,5+ contacts,high
45,telephone,jun,4,wed,3,1 contact,low
46,telephone,jun,4,wed,3,3-4 contacts,moderate
47,telephone,jun,4,wed,3,2 contacts,moderate
48,telephone,jun,4,wed,3,3-4 contacts,high
49,telephone,jun,4,thu,4,3-4 contacts,moderate
50,telephone,jun,4,thu,4,1 contact,low
51,telephone,jun,4,thu,4,5+ contacts,very high
52,telephone,jun,4,thu,4,2 contacts,moderate
53,telephone,jun,4,thu,4,5+ contacts,high
54,telephone,jun,4,thu,4,3-4 contacts,high
55,telephone,jun,4,fri,5,3-4 contacts,high
56,telephone,jun,4,fri,5,1 contact,low
57,telephone,jun,4,fri,5,2 contacts,moderate
58,telephone,jun,4,fri,5,5+ contacts,very high
59,telephone,jun,4,fri,5,3-4 contacts,moderate
60,telephone,jun,4,fri,5,5+ contacts,high
61,telephone,jul,5,tue,2,3-4 contacts,high
62,telephone,jul,5,tue,2,2 contacts,moderate
63,telephone,jul,5,tue,2,5+ contacts,very high
64,telephone,jul,5,tue,2,3-4 contacts,moderate
65,telephone,jul,5,tue,2,1 contact,low
66,telephone,jul,5,tue,2,5+ contacts,high
67,telephone,jul,5,wed,3,3-4 contacts,moderate
68,telephone,jul,5,wed,3,3-4 contacts,high
69,telephone,jul,5,wed,3,5+ contacts,very high
70,telephone,jul,5,wed,3,2 contacts,moderate
71,telephone,jul,5,wed,3,5+ contacts,high
72,telephone,jul,5,wed,3,1 contact,low
73,telephone,jul,5,thu,4,2 contacts,moderate
74,telephone,jul,5,thu,4,3-4 contacts,moderate
75,telephone,jul,5,thu,4,1 contact,low
76,telephone,jul,5,thu,4,5+ contacts,very high
77,telephone,jul,5,thu,4,3-4 contacts,high
78,telephone,jul,5,thu,4,5+ contacts,high
79,telephone,jul,5,fri,5,2 contacts,moderate
80,telephone,jul,5,fri,5,1 contact,low
81,telephone,jul,5,fri,5,3-4 contacts,moderate
82,telephone,jul,5,fri,5,5+ contacts,very high
83,telephone,jul,5,fri,5,3-4 contacts,high
84,telephone,jul,5,fri,5,5+ contacts,high
85,cellular,jul,5,fri,5,1 contact,low
86,cellular,jul,5,fri,5,2 contacts,moderate
87,cellular,jul,5,fri,5,3-4 contacts,high
88,cellular,jul,5,fri,5,3-4 contacts,moderate
89,cellular,jul,5,fri,5,5+ contacts,high
90,cellular,jul,5,mon,1,3-4 contacts,moderate
91,cellular,jul,5,mon,1,2 contacts,moderate
92,cellular,jul,5,mon,1,3-4 contacts,high
93,cellular,jul,5,mon,1,5+ contacts,high
94,cellular,jul,5,mon,1,5+ contacts,very high
95,telephone,jul,5,mon,1,5+ contacts,high
96,cellular,jul,5,mon,1,1 contact,low
97,telephone,jul,5,mon,1,2 contacts,moderate
98,telephone,jul,5,mon,1,5+ contacts,very high
99,telephone,jul,5,mon,1,3-4 contacts,high
100,telephone,jul,5,mon,1,3-4 contacts,moderate
101,telephone,jul,5,mon,1,1 contact,low
102,cellular,jul,5,tue,2,1 contact,low
103,cellular,jul,5,tue,2,5+ contacts,very high
104,cellular,jul,5,tue,2,2 contacts,moderate
105,cellular,jul,5,tue,2,3-4 contacts,high
106,cellular,jul,5,tue,2,3-4 contacts,moderate
107,cellular,jul,5,tue,2,5+ contacts,high
108,cellular,jul,5,wed,3,1 contact,low
109,cellular,jul,5,wed,3,2 contacts,moderate
110,cellular,jul,5,wed,3,3-4 contacts,moderate
111,cellular,jul,5,wed,3,3-4 contacts,high
112,cellular,jul,5,wed,3,5+ contacts,high
113,cellular,jul,5,wed,3,5+ contacts,very high
114,cellular,jul,5,thu,4,1 contact,low
115,cellular,jul,5,thu,4,3-4 contacts,high
116,cellular,jul,5,thu,4,3-4 contacts,moderate
117,cellular,jul,5,thu,4,5+ contacts,high
118,cellular,jul,5,thu,4,2 contacts,moderate
119,cellular,jul,5,thu,4,5+ contacts,very high
120,cellular,jul,5,fri,5,5+ contacts,very high
121,cellular,aug,6,mon,1,1 contact,low
122,telephone,aug,6,mon,1,1 contact,low
123,cellular,aug,6,mon,1,2 contacts,moderate
124,cellular,aug,6,mon,1,3-4 contacts,moderate
125,cellular,aug,6,mon,1,3-4 contacts,high
126,cellular,aug,6,mon,1,5+ contacts,high
127,telephone,aug,6,mon,1,2 contacts,moderate
128,cellular,aug,6,tue,2,2 contacts,moderate
129,cellular,aug,6,tue,2,3-4 contacts,moderate
130,cellular,aug,6,tue,2,3-4 contacts,high
131,cellular,aug,6,tue,2,1 contact,low
132,telephone,aug,6,tue,2,3-4 contacts,high
133,telephone,aug,6,tue,2,2 contacts,moderate
134,cellular,aug,6,wed,3,5+ contacts,high
135,cellular,aug,6,wed,3,3-4 contacts,moderate
136,telephone,aug,6,wed,3,5+ contacts,high
137,cellular,aug,6,wed,3,2 contacts,moderate
138,cellular,aug,6,wed,3,3-4 contacts,high
139,cellular,aug,6,wed,3,1 contact,low
140,cellular,aug,6,wed,3,5+ contacts,very high
141,telephone,aug,6,wed,3,3-4 contacts,moderate
142,cellular,aug,6,thu,4,3-4 contacts,moderate
143,cellular,aug,6,thu,4,2 contacts,moderate
144,cellular,aug,6,thu,4,5+ contacts,very high
145,cellular,aug,6,thu,4,1 contact,low
146,telephone,aug,6,thu,4,2 contacts,moderate
147,cellular,aug,6,thu,4,3-4 contacts,high
148,cellular,aug,6,thu,4,5+ contacts,high
149,telephone,aug,6,thu,4,3-4 contacts,moderate
150,telephone,aug,6,thu,4,5+ contacts,very high
151,telephone,aug,6,thu,4,3-4 contacts,high
152,cellular,aug,6,fri,5,3-4 contacts,high
153,cellular,aug,6,fri,5,3-4 contacts,moderate
154,cellular,aug,6,fri,5,5+ contacts,high
155,cellular,aug,6,fri,5,5+ contacts,very high
156,cellular,aug,6,fri,5,1 contact,low
157,cellular,aug,6,fri,5,2 contacts,moderate
158,telephone,aug,6,fri,5,1 contact,low
159,telephone,aug,6,fri,5,2 contacts,moderate
160,telephone,aug,6,mon,1,5+ contacts,high
161,cellular,aug,6,mon,1,5+ contacts,very high
162,telephone,aug,6,mon,1,5+ contacts,very high
163,cellular,aug,6,tue,2,5+ contacts,very high
164,cellular,aug,6,tue,2,5+ contacts,high
165,telephone,aug,6,tue,2,5+ contacts,very high
166,telephone,aug,6,wed,3,5+ contacts,very high
167,telephone,aug,6,wed,3,2 contacts,moderate
168,telephone,aug,6,wed,3,1 contact,low
169,telephone,aug,6,wed,3,3-4 contacts,high
170,telephone,aug,6,thu,4,1 contact,low
171,telephone,aug,6,mon,1,3-4 contacts,moderate
172,telephone,aug,6,tue,2,1 contact,low
173,telephone,aug,6,tue,2,5+ contacts,high
174,telephone,aug,6,fri,5,5+ contacts,very high
175,telephone,aug,6,fri,5,3-4 contacts,high
176,telephone,aug,6,fri,5,3-4 contacts,moderate
177,telephone,aug,6,fri,5,5+ contacts,high
178,telephone,aug,6,tue,2,3-4 contacts,moderate
179,telephone,aug,6,thu,4,5+ contacts,high
180,telephone,oct,8,fri,5,1 contact,low
181,telephone,oct,8,mon,1,1 contact,low
182,telephone,oct,8,tue,2,1 contact,moderate
183,telephone,oct,8,tue,2,1 contact,low
184,telephone,oct,8,wed,3,1 contact,low
185,telephone,oct,8,thu,4,1 contact,low
186,cellular,oct,8,fri,5,1 contact,low
187,telephone,nov,9,mon,1,1 contact,low
188,cellular,nov,9,tue,2,1 contact,low
189,telephone,nov,9,tue,2,1 contact,low
190,telephone,nov,9,wed,3,1 contact,low
191,telephone,nov,9,wed,3,1 contact,moderate
192,telephone,nov,9,thu,4,1 contact,low
193,cellular,nov,9,thu,4,1 contact,low
194,telephone,nov,9,fri,5,1 contact,low
195,cellular,nov,9,fri,5,1 contact,low
196,cellular,nov,9,wed,3,1 contact,low
197,telephone,nov,9,thu,4,1 contact,moderate
198,cellular,nov,9,mon,1,1 contact,moderate
199,cellular,nov,9,mon,1,1 contact,low
200,cellular,nov,9,mon,1,2 contacts,moderate
201,telephone,nov,9,mon,1,1 contact,moderate
202,telephone,nov,9,mon,1,3-4 contacts,moderate
203,telephone,nov,9,mon,1,2 contacts,moderate
204,cellular,nov,9,mon,1,3-4 contacts,moderate
205,cellular,nov,9,mon,1,3-4 contacts,high
206,telephone,nov,9,mon,1,3-4 contacts,high
207,telephone,nov,9,mon,1,5+ contacts,high
208,cellular,nov,9,tue,2,2 contacts,moderate
209,cellular,nov,9,tue,2,1 contact,moderate
210,telephone,nov,9,tue,2,2 contacts,moderate
211,cellular,nov,9,tue,2,3-4 contacts,high
212,telephone,nov,9,tue,2,1 contact,moderate
213,cellular,nov,9,tue,2,5+ contacts,high
214,telephone,nov,9,tue,2,3-4 contacts,moderate
215,cellular,nov,9,tue,2,3-4 contacts,moderate
216,telephone,nov,9,tue,2,3-4 contacts,high
217,telephone,nov,9,tue,2,5+ contacts,very high
218,cellular,nov,9,tue,2,5+ contacts,very high
219,telephone,nov,9,tue,2,5+ contacts,high
220,cellular,nov,9,wed,3,2 contacts,moderate
221,cellular,nov,9,wed,3,3-4 contacts,moderate
222,telephone,nov,9,wed,3,5+ contacts,high
223,cellular,nov,9,wed,3,5+ contacts,high
224,cellular,nov,9,wed,3,3-4 contacts,high
225,cellular,nov,9,wed,3,1 contact,moderate
226,telephone,nov,9,wed,3,3-4 contacts,high
227,telephone,nov,9,wed,3,3-4 contacts,moderate
228,telephone,nov,9,wed,3,2 contacts,moderate
229,cellular,nov,9,wed,3,5+ contacts,very high
230,telephone,nov,9,wed,3,5+ contacts,very high
231,telephone,nov,9,thu,4,3-4 contacts,moderate
232,telephone,nov,9,thu,4,5+ contacts,very high
233,cellular,nov,9,thu,4,2 contacts,moderate
234,cellular,nov,9,thu,4,3-4 contacts,moderate
235,cellular,nov,9,thu,4,5+ contacts,high
236,telephone,nov,9,thu,4,2 contacts,moderate
237,cellular,nov,9,thu,4,5+ contacts,very high
238,telephone,nov,9,thu,4,5+ contacts,high
239,cellular,nov,9,thu,4,1 contact,moderate
240,cellular,nov,9,thu,4,3-4 contacts,high
241,telephone,nov,9,thu,4,3-4 contacts,high
242,cellular,nov,9,fri,5,5+ contacts,high
243,cellular,nov,9,fri,5,3-4 contacts,high
244,cellular,nov,9,fri,5,2 contacts,moderate
245,cellular,nov,9,fri,5,3-4 contacts,moderate
246,cellular,nov,9,fri,5,5+ contacts,very high
247,telephone,nov,9,fri,5,5+ contacts,very high
248,cellular,nov,9,fri,5,1 contact,moderate
249,telephone,nov,9,fri,5,5+ contacts,high
250,telephone,nov,9,fri,5,3-4 contacts,high
251,telephone,nov,9,fri,5,3-4 contacts,moderate
252,telephone,nov,9,fri,5,1 contact,moderate
253,telephone,nov,9,fri,5,2 contacts,moderate
254,telephone,dec,10,mon,1,1 contact,low
255,telephone,dec,10,wed,3,1 contact,moderate
256,cellular,dec,10,thu,4,1 contact,low
257,telephone,dec,10,fri,5,1 contact,low
258,telephone,dec,10,tue,2,1 contact,low
259,cellular,mar,1,mon,1,3-4 contacts,high
260,cellular,mar,1,mon,1,2 contacts,moderate
261,telephone,mar,1,mon,1,3-4 contacts,high
262,telephone,mar,1,mon,1,5+ contacts,very high
263,cellular,mar,1,mon,1,1 contact,low
264,telephone,mar,1,mon,1,5+ contacts,high
265,cellular,mar,1,mon,1,3-4 contacts,moderate
266,cellular,mar,1,mon,1,5+ contacts,high
267,cellular,mar,1,mon,1,5+ contacts,very high
268,telephone,mar,1,mon,1,2 contacts,moderate
269,telephone,mar,1,mon,1,3-4 contacts,moderate
270,cellular,mar,1,tue,2,2 contacts,moderate
271,cellular,mar,1,tue,2,1 contact,low
272,cellular,mar,1,tue,2,3-4 contacts,moderate
273,cellular,mar,1,tue,2,5+ contacts,high
274,cellular,mar,1,tue,2,5+ contacts,very high
275,telephone,mar,1,wed,3,5+ contacts,high
276,cellular,mar,1,wed,3,5+ contacts,high
277,cellular,mar,1,wed,3,2 contacts,moderate
278,cellular,mar,1,thu,4,2 contacts,moderate
279,cellular,mar,1,thu,4,3-4 contacts,moderate
280,cellular,mar,1,thu,4,1 contact,low
281,telephone,mar,1,thu,4,1 contact,low
282,cellular,mar,1,thu,4,5+ contacts,very high
283,cellular,mar,1,fri,5,1 contact,low
284,cellular,mar,1,fri,5,5+ contacts,high
285,cellular,mar,1,fri,5,3-4 contacts,moderate
286,cellular,mar,1,fri,5,2 contacts,moderate
287,cellular,mar,1,tue,2,2 contacts,high
288,cellular,mar,1,tue,2,1 contact,moderate
289,telephone,mar,1,tue,2,3-4 contacts,moderate
290,telephone,mar,1,tue,2,2 contacts,moderate
291,cellular,mar,1,wed,3,3-4 contacts,moderate
292,cellular,mar,1,wed,3,1 contact,low
293,cellular,mar,1,wed,3,3-4 contacts,high
294,cellular,mar,1,wed,3,1 contact,moderate
295,cellular,mar,1,wed,3,5+ contacts,very high
296,cellular,mar,1,thu,4,3-4 contacts,high
297,cellular,mar,1,fri,5,3-4 contacts,high
298,cellular,mar,1,fri,5,5+ contacts,very high
299,telephone,mar,1,mon,1,1 contact,low
300,cellular,mar,1,thu,4,1 contact,moderate
301,telephone,mar,1,fri,5,1 contact,low
302,telephone,mar,1,fri,5,2 contacts,moderate
303,cellular,mar,1,tue,2,3-4 contacts,high
304,cellular,apr,2,wed,3,2 contacts,moderate
305,cellular,apr,2,wed,3,3-4 contacts,moderate
306,cellular,apr,2,wed,3,1 contact,low
307,cellular,apr,2,wed,3,1 contact,moderate
308,cellular,apr,2,wed,3,3-4 contacts,high
309,telephone,apr,2,wed,3,3-4 contacts,moderate
310,cellular,apr,2,thu,4,3-4 contacts,moderate
311,cellular,apr,2,thu,4,2 contacts,moderate
312,telephone,apr,2,thu,4,2 contacts,moderate
313,cellular,apr,2,thu,4,1 contact,low
314,cellular,apr,2,thu,4,1 contact,moderate
315,cellular,apr,2,thu,4,5+ contacts,high
316,cellular,apr,2,thu,4,1 contact,high
317,cellular,apr,2,thu,4,2 contacts,high
318,telephone,apr,2,thu,4,1 contact,low
319,cellular,apr,2,thu,4,3-4 contacts,high
320,telephone,apr,2,thu,4,3-4 contacts,moderate
321,cellular,apr,2,fri,5,2 contacts,moderate
322,cellular,apr,2,fri,5,3-4 contacts,moderate
323,cellular,apr,2,fri,5,1 contact,moderate
324,telephone,apr,2,fri,5,3-4 contacts,moderate
325,cellular,apr,2,fri,5,1 contact,low
326,telephone,apr,2,fri,5,1 contact,low
327,telephone,apr,2,fri,5,2 contacts,high
328,telephone,apr,2,fri,5,2 contacts,moderate
329,cellular,apr,2,fri,5,3-4 contacts,high
330,telephone,apr,2,fri,5,3-4 contacts,high
331,cellular,apr,2,mon,1,2 contacts,moderate
332,cellular,apr,2,mon,1,1 contact,low
333,cellular,apr,2,mon,1,1 contact,moderate
334,telephone,apr,2,mon,1,5+ contacts,very high
335,cellular,apr,2,mon,1,3-4 contacts,moderate
336,cellular,apr,2,mon,1,3-4 contacts,high
337,cellular,apr,2,mon,1,5+ contacts,very high
338,telephone,apr,2,mon,1,1 contact,low
339,telephone,apr,2,mon,1,2 contacts,moderate
340,telephone,apr,2,mon,1,3-4 contacts,high
341,cellular,apr,2,tue,2,5+ contacts,high
342,cellular,apr,2,tue,2,3-4 contacts,high
343,cellular,apr,2,tue,2,3-4 contacts,moderate
344,cellular,apr,2,tue,2,2 contacts,moderate
345,cellular,apr,2,tue,2,1 contact,moderate
346,cellular,apr,2,tue,2,1 contact,low
347,telephone,apr,2,tue,2,1 contact,low
348,cellular,apr,2,tue,2,5+ contacts,very high
349,telephone,apr,2,tue,2,3-4 contacts,high
350,telephone,apr,2,wed,3,1 contact,moderate
351,telephone,apr,2,wed,3,2 contacts,moderate
352,telephone,apr,2,wed,3,1 contact,low
353,cellular,apr,2,wed,3,5+ contacts,high
354,cellular,apr,2,wed,3,5+ contacts,very high
355,telephone,apr,2,wed,3,5+ contacts,very high
356,cellular,apr,2,wed,3,2 contacts,high
357,telephone,apr,2,thu,4,3-4 contacts,high
358,cellular,apr,2,thu,4,5+ contacts,very high
359,telephone,apr,2,tue,2,2 contacts,moderate
360,telephone,apr,2,tue,2,5+ contacts,high
361,telephone,apr,2,tue,2,3-4 contacts,moderate
362,telephone,apr,2,tue,2,1 contact,moderate
363,cellular,apr,2,tue,2,2 contacts,high
364,telephone,apr,2,wed,3,3-4 contacts,high
365,telephone,apr,2,thu,4,2 contacts,high
366,telephone,apr,2,thu,4,5+ contacts,very high
367,telephone,apr,2,fri,5,1 contact,moderate
368,telephone,apr,2,fri,5,5+ contacts,high
369,cellular,apr,2,fri,5,5+ contacts,high
370,cellular,apr,2,fri,5,5+ contacts,very high
371,cellular,apr,2,fri,5,2 contacts,high
372,cellular,apr,2,mon,1,5+ contacts,high
373,telephone,apr,2,mon,1,5+ contacts,high
374,telephone,apr,2,mon,1,1 contact,moderate
375,cellular,apr,2,mon,1,2 contacts,high
376,telephone,apr,2,mon,1,3-4 contacts,moderate
377,telephone,apr,2,tue,2,5+ contacts,very high
378,telephone,apr,2,thu,4,1 contact,moderate
379,cellular,may,3,mon,1,2 contacts,moderate
380,cellular,may,3,mon,1,3-4 contacts,moderate
381,cellular,may,3,mon,1,5+ contacts,high
382,cellular,may,3,mon,1,1 contact,low
383,cellular,may,3,mon,1,3-4 contacts,high
384,cellular,may,3,mon,1,1 contact,moderate
