contact_key,contact_channel,contact_month,month_sort,contact_weekday,weekday_sort,campaign_contact_band,contact_intensity_band
385,cellular,may,3,mon,1,2 contacts,high
386,cellular,may,3,mon,1,5+ contacts,very high
387,cellular,may,3,tue,2,2 contacts,moderate
388,cellular,may,3,tue,2,5+ contacts,very high
389,cellular,may,3,tue,2,3-4 contacts,high
390,cellular,may,3,tue,2,5+ contacts,high
391,cellular,may,3,tue,2,3-4 contacts,moderate
392,cellular,may,3,tue,2,1 contact,moderate
393,cellular,may,3,tue,2,1 contact,low
394,telephone,may,3,tue,2,1 contact,moderate
395,cellular,may,3,tue,2,2 contacts,high
396,cellular,may,3,wed,3,5+ contacts,very high
397,cellular,may,3,wed,3,2 contacts,moderate
398,cellular,may,3,wed,3,3-4 contacts,moderate
399,cellular,may,3,wed,3,3-4 contacts,high
400,cellular,may,3,wed,3,1 contact,low
401,cellular,may,3,wed,3,1 contact,moderate
402,cellular,may,3,wed,3,5+ contacts,high
403,telephone,may,3,wed,3,1 contact,moderate
404,cellular,may,3,wed,3,2 contacts,high
405,cellular,may,3,thu,4,2 contacts,moderate
406,cellular,may,3,thu,4,5+ contacts,high
407,cellular,may,3,thu,4,3-4 contacts,moderate
408,cellular,may,3,thu,4,3-4 contacts,high
409,cellular,may,3,thu,4,1 contact,low
410,cellular,may,3,thu,4,1 contact,moderate
411,cellular,may,3,thu,4,5+ contacts,very high
412,telephone,may,3,thu,4,1 contact,moderate
413,cellular,may,3,thu,4,2 contacts,high
414,cellular,may,3,fri,5,3-4 contacts,high
415,cellular,may,3,fri,5,2 contacts,moderate
416,cellular,may,3,fri,5,3-4 contacts,moderate
417,cellular,may,3,fri,5,1 contact,low
418,cellular,may,3,fri,5,1 contact,moderate
419,cellular,may,3,fri,5,5+ contacts,high
420,cellular,may,3,fri,5,5+ contacts,very high
421,cellular,may,3,fri,5,2 contacts,high
422,telephone,may,3,mon,1,1 contact,moderate
423,telephone,may,3,fri,5,1 contact,moderate
424,cellular,may,3,fri,5,1 contact,high
425,cellular,jun,4,mon,1,3-4 contacts,high
426,cellular,jun,4,mon,1,1 contact,low
427,cellular,jun,4,mon,1,1 contact,moderate
428,cellular,jun,4,mon,1,2 contacts,moderate
429,telephone,jun,4,mon,1,1 contact,moderate
430,cellular,jun,4,mon,1,3-4 contacts,moderate
431,cellular,jun,4,tue,2,2 contacts,moderate
432,cellular,jun,4,tue,2,1 contact,low
433,cellular,jun,4,tue,2,1 contact,moderate
434,cellular,jun,4,tue,2,3-4 contacts,moderate
435,cellular,jun,4,tue,2,2 contacts,high
436,cellular,jun,4,tue,2,3-4 contacts,high
437,cellular,jun,4,tue,2,1 contact,high
438,cellular,jun,4,wed,3,2 contacts,moderate
439,cellular,jun,4,wed,3,3-4 contacts,high
440,cellular,jun,4,wed,3,1 contact,low
441,cellular,jun,4,wed,3,3-4 contacts,moderate
442,cellular,jun,4,wed,3,1 contact,moderate
443,cellular,jun,4,wed,3,5+ contacts,very high
444,cellular,jun,4,wed,3,2 contacts,high
445,cellular,jun,4,thu,4,3-4 contacts,moderate
446,cellular,jun,4,thu,4,2 contacts,moderate
447,cellular,jun,4,thu,4,1 contact,low
448,cellular,jun,4,thu,4,1 contact,moderate
449,cellular,jun,4,thu,4,3-4 contacts,high
450,cellular,jun,4,fri,5,2 contacts,moderate
451,cellular,jun,4,fri,5,1 contact,low
452,cellular,jun,4,fri,5,1 contact,moderate
453,cellular,jun,4,fri,5,3-4 contacts,moderate
454,telephone,jun,4,fri,5,1 contact,moderate
455,cellular,jun,4,fri,5,5+ contacts,very high
456,cellular,jun,4,mon,1,5+ contacts,high
457,cellular,jun,4,fri,5,3-4 contacts,high
458,cellular,jun,4,fri,5,5+ contacts,high
459,cellular,jun,4,wed,3,5+ contacts,high
460,cellular,jul,5,wed,3,1 contact,moderate
461,cellular,jul,5,thu,4,1 contact,moderate
462,cellular,jul,5,thu,4,2 contacts,high
463,cellular,jul,5,fri,5,1 contact,moderate
464,cellular,jul,5,fri,5,2 contacts,high
465,cellular,jul,5,tue,2,1 contact,moderate
466,cellular,jul,5,tue,2,2 contacts,high
467,cellular,aug,6,tue,2,1 contact,moderate
468,cellular,aug,6,tue,2,1 contact,high
469,cellular,aug,6,wed,3,1 contact,moderate
470,cellular,aug,6,thu,4,1 contact,moderate
471,cellular,aug,6,fri,5,2 contacts,high
472,cellular,aug,6,fri,5,1 contact,moderate
473,cellular,aug,6,fri,5,1 contact,high
474,cellular,aug,6,mon,1,1 contact,moderate
475,cellular,aug,6,mon,1,2 contacts,high
476,telephone,aug,6,mon,1,1 contact,moderate
477,cellular,aug,6,mon,1,3-4 contacts,very high
478,telephone,aug,6,mon,1,3-4 contacts,high
479,telephone,aug,6,tue,2,1 contact,moderate
480,cellular,aug,6,tue,2,2 contacts,high
481,cellular,aug,6,wed,3,2 contacts,high
482,cellular,aug,6,wed,3,1 contact,high
483,cellular,aug,6,thu,4,2 contacts,high
484,cellular,aug,6,thu,4,1 contact,high
485,telephone,aug,6,fri,5,2 contacts,high
486,telephone,aug,6,wed,3,1 contact,moderate
487,cellular,sep,7,tue,2,5+ contacts,high
488,cellular,sep,7,tue,2,2 contacts,moderate
489,telephone,sep,7,tue,2,5+ contacts,high
490,telephone,sep,7,tue,2,5+ contacts,very high
491,cellular,sep,7,tue,2,3-4 contacts,high
492,cellular,sep,7,tue,2,2 contacts,high
493,cellular,sep,7,tue,2,1 contact,low
494,telephone,sep,7,tue,2,1 contact,low
495,cellular,sep,7,tue,2,1 contact,moderate
496,cellular,sep,7,tue,2,5+ contacts,very high
497,cellular,sep,7,wed,3,2 contacts,moderate
498,telephone,sep,7,wed,3,3-4 contacts,moderate
499,cellular,sep,7,wed,3,3-4 contacts,high
500,cellular,sep,7,wed,3,3-4 contacts,moderate
501,cellular,sep,7,thu,4,1 contact,moderate
502,cellular,sep,7,thu,4,1 contact,low
503,telephone,sep,7,thu,4,1 contact,moderate
504,telephone,sep,7,thu,4,1 contact,low
505,cellular,sep,7,thu,4,2 contacts,moderate
506,cellular,sep,7,fri,5,2 contacts,moderate
507,cellular,sep,7,fri,5,1 contact,low
508,cellular,sep,7,fri,5,1 contact,moderate
509,telephone,sep,7,fri,5,1 contact,low
510,cellular,sep,7,fri,5,3-4 contacts,moderate
511,cellular,sep,7,fri,5,2 contacts,high
512,cellular,sep,7,fri,5,3-4 contacts,high
513,cellular,sep,7,fri,5,5+ contacts,very high
514,cellular,sep,7,mon,1,3-4 contacts,high
515,telephone,sep,7,mon,1,3-4 contacts,high
516,cellular,sep,7,mon,1,1 contact,moderate
517,cellular,sep,7,mon,1,1 contact,low
518,telephone,sep,7,mon,1,1 contact,moderate
519,cellular,sep,7,mon,1,3-4 contacts,moderate
520,telephone,sep,7,mon,1,1 contact,low
521,cellular,sep,7,mon,1,2 contacts,moderate
522,cellular,sep,7,mon,1,5+ contacts,high
523,telephone,sep,7,tue,2,1 contact,moderate
524,telephone,sep,7,tue,2,2 contacts,moderate
525,cellular,sep,7,wed,3,5+ contacts,high
526,cellular,sep,7,wed,3,1 contact,moderate
527,cellular,sep,7,wed,3,1 contact,low
528,telephone,sep,7,wed,3,1 contact,low
529,telephone,sep,7,wed,3,5+ contacts,high
530,cellular,sep,7,thu,4,2 contacts,high
531,cellular,sep,7,thu,4,3-4 contacts,moderate
532,telephone,sep,7,thu,4,3-4 contacts,moderate
533,cellular,sep,7,fri,5,1 contact,high
534,telephone,sep,7,fri,5,2 contacts,moderate
535,telephone,sep,7,mon,1,2 contacts,moderate
536,cellular,sep,7,wed,3,2 contacts,high
537,telephone,sep,7,wed,3,3-4 contacts,high
538,telephone,sep,7,mon,1,3-4 contacts,moderate
539,cellular,oct,8,thu,4,2 contacts,moderate
540,cellular,oct,8,thu,4,3-4 contacts,moderate
541,cellular,oct,8,thu,4,1 contact,moderate
542,cellular,oct,8,thu,4,1 contact,low
543,telephone,oct,8,thu,4,1 contact,moderate
544,cellular,oct,8,thu,4,2 contacts,high
545,cellular,oct,8,thu,4,5+ contacts,very high
546,cellular,oct,8,fri,5,2 contacts,moderate
547,cellular,oct,8,tue,2,1 contact,low
548,cellular,oct,8,tue,2,1 contact,moderate
549,cellular,oct,8,tue,2,2 contacts,moderate
550,cellular,oct,8,tue,2,3-4 contacts,moderate
551,cellular,oct,8,wed,3,1 contact,moderate
552,cellular,oct,8,wed,3,1 contact,low
553,cellular,oct,8,wed,3,1 contact,high
554,cellular,oct,8,wed,3,2 contacts,moderate
555,cellular,oct,8,wed,3,2 contacts,high
556,telephone,oct,8,wed,3,2 contacts,moderate
557,cellular,oct,8,mon,1,2 contacts,moderate
558,cellular,oct,8,mon,1,1 contact,moderate
559,cellular,oct,8,mon,1,1 contact,low
560,cellular,oct,8,mon,1,3-4 contacts,high
561,telephone,oct,8,mon,1,3-4 contacts,high
562,telephone,oct,8,tue,2,2 contacts,moderate
563,telephone,oct,8,tue,2,3-4 contacts,moderate
564,cellular,oct,8,tue,2,2 contacts,high
565,cellular,oct,8,wed,3,3-4 contacts,moderate
566,telephone,oct,8,thu,4,2 contacts,moderate
567,cellular,oct,8,thu,4,5+ contacts,high
568,cellular,oct,8,thu,4,3-4 contacts,high
569,telephone,oct,8,thu,4,3-4 contacts,high
570,cellular,oct,8,fri,5,1 contact,moderate
571,telephone,oct,8,fri,5,1 contact,moderate
572,telephone,oct,8,fri,5,2 contacts,moderate
573,cellular,oct,8,fri,5,5+ contacts,high
574,cellular,oct,8,mon,1,3-4 contacts,moderate
575,telephone,oct,8,mon,1,2 contacts,moderate
576,cellular,oct,8,wed,3,3-4 contacts,high
577,telephone,oct,8,wed,3,3-4 contacts,moderate
578,cellular,oct,8,fri,5,3-4 contacts,high
579,cellular,oct,8,mon,1,2 contacts,high
580,cellular,oct,8,tue,2,1 contact,high
581,cellular,oct,8,tue,2,3-4 contacts,high
582,telephone,oct,8,thu,4,3-4 contacts,moderate
583,cellular,oct,8,fri,5,2 contacts,high
584,telephone,oct,8,fri,5,3-4 contacts,moderate
585,cellular,oct,8,fri,5,3-4 contacts,moderate
586,telephone,oct,8,fri,5,3-4 contacts,high
587,cellular,nov,9,mon,1,2 contacts,high
588,cellular,nov,9,tue,2,1 contact,high
589,cellular,nov,9,tue,2,2 contacts,high
590,cellular,nov,9,wed,3,2 contacts,high
591,cellular,nov,9,fri,5,1 contact,high
592,cellular,nov,9,fri,5,2 contacts,high
593,cellular,nov,9,mon,1,1 contact,high
594,cellular,nov,9,wed,3,1 contact,high
595,cellular,nov,9,thu,4,2 contacts,high
596,cellular,nov,9,thu,4,1 contact,high
597,cellular,nov,9,fri,5,3-4 contacts,very high
598,telephone,nov,9,fri,5,2 contacts,high
599,cellular,nov,9,mon,1,5+ contacts,high
600,telephone,nov,9,mon,1,5+ contacts,very high
601,cellular,nov,9,mon,1,5+ contacts,very high
602,telephone,nov,9,mon,1,1 contact,high
603,cellular,dec,10,wed,3,1 contact,low
604,cellular,dec,10,wed,3,1 contact,moderate
605,cellular,dec,10,wed,3,2 contacts,moderate
606,cellular,dec,10,thu,4,2 contacts,moderate
607,cellular,dec,10,thu,4,1 contact,moderate
608,cellular,dec,10,thu,4,1 contact,high
609,cellular,dec,10,thu,4,3-4 contacts,moderate
610,telephone,dec,10,thu,4,1 contact,low
611,telephone,dec,10,fri,5,2 contacts,moderate
612,cellular,dec,10,fri,5,3-4 contacts,high
613,cellular,dec,10,fri,5,2 contacts,high
614,cellular,dec,10,fri,5,5+ contacts,high
615,cellular,dec,10,fri,5,2 contacts,moderate
616,cellular,dec,10,fri,5,5+ contacts,very high
617,cellular,dec,10,mon,1,2 contacts,moderate
618,cellular,dec,10,mon,1,1 contact,moderate
619,cellular,dec,10,mon,1,3-4 contacts,moderate
620,cellular,dec,10,mon,1,1 contact,low
621,cellular,dec,10,mon,1,2 contacts,high
622,telephone,dec,10,mon,1,5+ contacts,high
623,telephone,dec,10,mon,1,2 contacts,moderate
624,cellular,dec,10,mon,1,5+ contacts,high
625,cellular,dec,10,mon,1,3-4 contacts,high
626,cellular,dec,10,wed,3,5+ contacts,very high
627,telephone,dec,10,wed,3,5+ contacts,very high
628,telephone,dec,10,wed,3,2 contacts,moderate
629,telephone,dec,10,wed,3,1 contact,low
630,telephone,dec,10,wed,3,5+ contacts,high
631,telephone,dec,10,wed,3,3-4 contacts,high
632,cellular,dec,10,wed,3,3-4 contacts,moderate
633,cellular,dec,10,thu,4,5+ contacts,high
634,cellular,dec,10,thu,4,3-4 contacts,high
635,cellular,dec,10,fri,5,3-4 contacts,moderate
636,cellular,dec,10,tue,2,1 contact,low
637,telephone,dec,10,tue,2,1 contact,moderate
638,cellular,dec,10,tue,2,2 contacts,moderate
639,cellular,dec,10,tue,2,3-4 contacts,high
640,cellular,dec,10,thu,4,2 contacts,high
641,cellular,dec,10,thu,4,5+ contacts,very high
642,cellular,dec,10,fri,5,1 contact,moderate
643,telephone,dec,10,fri,5,3-4 contacts,high
644,telephone,dec,10,fri,5,5+ contacts,high
645,cellular,dec,10,tue,2,3-4 contacts,moderate
646,telephone,dec,10,thu,4,1 contact,moderate
647,telephone,dec,10,mon,1,1 contact,moderate
648,telephone,dec,10,tue,2,3-4 contacts,high
649,cellular,dec,10,tue,2,1 contact,moderate
650,cellular,dec,10,tue,2,2 contacts,high
651,cellular,dec,10,wed,3,3-4 contacts,high
652,telephone,mar,1,mon,1,1 contact,moderate
653,telephone,mar,1,tue,2,1 contact,low
654,telephone,mar,1,wed,3,1 contact,low
655,cellular,mar,1,wed,3,2 contacts,high
656,telephone,mar,1,wed,3,3-4 contacts,moderate
657,cellular,mar,1,thu,4,2 contacts,high
658,telephone,mar,1,thu,4,2 contacts,moderate
659,telephone,mar,1,thu,4,5+ contacts,very high
660,telephone,mar,1,thu,4,1 contact,moderate
661,telephone,mar,1,fri,5,3-4 contacts,high
662,cellular,mar,1,fri,5,1 contact,moderate
663,telephone,mar,1,fri,5,1 contact,moderate
664,cellular,mar,1,fri,5,2 contacts,high
665,cellular,mar,1,mon,1,1 contact,moderate
666,telephone,mar,1,tue,2,1 contact,moderate
667,cellular,mar,1,tue,2,1 contact,high
668,telephone,mar,1,tue,2,3-4 contacts,high
669,telephone,mar,1,wed,3,1 contact,moderate
670,cellular,mar,1,thu,4,3-4 contacts,very high
671,cellular,mar,1,fri,5,1 contact,high
672,cellular,mar,1,fri,5,3-4 contacts,very high
673,cellular,mar,1,mon,1,2 contacts,high
674,cellular,mar,1,mon,1,1 contact,high
675,telephone,mar,1,wed,3,5+ contacts,very high
676,telephone,mar,1,thu,4,3-4 contacts,moderate
677,telephone,mar,1,mon,1,2 contacts,high
678,cellular,apr,2,fri,5,1 contact,high
679,cellular,apr,2,mon,1,1 contact,high
680,cellular,may,3,tue,2,1 contact,high
681,cellular,may,3,wed,3,1 contact,high
682,cellular,may,3,thu,4,1 contact,high
683,cellular,may,3,wed,3,2 contacts,very high
684,telephone,may,3,wed,3,1 contact,high
685,telephone,may,3,wed,3,2 contacts,high
686,cellular,may,3,thu,4,3-4 contacts,very high
687,cellular,may,3,fri,5,3-4 contacts,very high
688,cellular,may,3,mon,1,1 contact,high
689,cellular,may,3,tue,2,2 contacts,very high
690,telephone,jun,4,tue,2,1 contact,moderate
691,cellular,jun,4,tue,2,5+ contacts,high
692,cellular,jun,4,fri,5,2 contacts,high
693,cellular,jun,4,wed,3,1 contact,high
694,telephone,jun,4,wed,3,1 contact,high
695,cellular,jun,4,mon,1,2 contacts,high
696,cellular,jun,4,mon,1,1 contact,high
697,cellular,jun,4,tue,2,5+ contacts,very high
698,telephone,jun,4,wed,3,1 contact,moderate
699,cellular,jun,4,thu,4,2 contacts,high
700,telephone,jun,4,thu,4,1 contact,moderate
701,cellular,jun,4,fri,5,1 contact,high
702,cellular,jun,4,mon,1,5+ contacts,very high
703,cellular,jun,4,mon,1,3-4 contacts,very high
704,cellular,jun,4,wed,3,3-4 contacts,very high
705,telephone,jul,5,thu,4,3-4 contacts,very high
706,telephone,jul,5,thu,4,1 contact,moderate
707,telephone,jul,5,fri,5,1 contact,moderate
708,telephone,jul,5,mon,1,1 contact,moderate
709,cellular,jul,5,mon,1,1 contact,moderate
710,cellular,jul,5,tue,2,1 contact,high
711,telephone,jul,5,wed,3,1 contact,moderate
712,telephone,jul,5,thu,4,2 contacts,high
713,cellular,jul,5,mon,1,2 contacts,high
714,telephone,jul,5,tue,2,1 contact,moderate
715,cellular,jul,5,fri,5,1 contact,high
716,cellular,jul,5,mon,1,1 contact,high
717,cellular,jul,5,wed,3,2 contacts,high
718,cellular,jul,5,thu,4,1 contact,high
719,telephone,jul,5,fri,5,2 contacts,high
720,telephone,aug,6,tue,2,2 contacts,high
721,telephone,aug,6,wed,3,2 contacts,high
722,telephone,aug,6,wed,3,1 contact,high
723,cellular,aug,6,thu,4,3-4 contacts,very high
724,cellular,aug,6,fri,5,3-4 contacts,very high
725,cellular,aug,6,fri,5,1 contact,very high
726,telephone,aug,6,mon,1,1 contact,high
727,cellular,aug,6,mon,1,2 contacts,very high
728,cellular,aug,6,mon,1,1 contact,high
729,telephone,aug,6,thu,4,1 contact,high
730,telephone,aug,6,thu,4,1 contact,moderate
731,cellular,aug,6,tue,2,3-4 contacts,very high
732,cellular,sep,7,wed,3,1 contact,high
733,telephone,sep,7,wed,3,1 contact,moderate
734,cellular,sep,7,thu,4,3-4 contacts,high
735,telephone,sep,7,thu,4,1 contact,high
736,cellular,sep,7,thu,4,5+ contacts,very high
737,cellular,sep,7,thu,4,1 contact,high
738,cellular,sep,7,fri,5,3-4 contacts,very high
739,telephone,sep,7,fri,5,1 contact,moderate
740,telephone,sep,7,fri,5,5+ contacts,very high
741,cellular,sep,7,mon,1,2 contacts,high
742,telephone,sep,7,mon,1,5+ contacts,high
743,cellular,sep,7,mon,1,1 contact,high
744,cellular,sep,7,mon,1,5+ contacts,very high
745,cellular,sep,7,tue,2,3-4 contacts,moderate
746,telephone,sep,7,wed,3,3-4 contacts,very high
747,telephone,sep,7,thu,4,3-4 contacts,high
748,telephone,sep,7,fri,5,2 contacts,high
749,cellular,sep,7,mon,1,3-4 contacts,very high
750,cellular,sep,7,tue,2,1 contact,high
751,telephone,sep,7,tue,2,3-4 contacts,high
752,telephone,sep,7,thu,4,2 contacts,moderate
753,cellular,sep,7,thu,4,5+ contacts,high
754,telephone,sep,7,wed,3,2 contacts,moderate
755,cellular,sep,7,thu,4,3-4 contacts,very high
756,cellular,oct,8,fri,5,1 contact,high
757,telephone,oct,8,wed,3,1 contact,moderate
758,cellular,oct,8,thu,4,1 contact,high
759,telephone,oct,8,mon,1,2 contacts,high
760,cellular,oct,8,mon,1,1 contact,high
761,telephone,oct,8,mon,1,1 contact,moderate
762,cellular,oct,8,mon,1,5+ contacts,high
763,telephone,oct,8,tue,2,5+ contacts,very high
764,telephone,oct,8,wed,3,2 contacts,high
765,cellular,oct,8,thu,4,3-4 contacts,very high
766,cellular,oct,8,mon,1,3-4 contacts,very high
767,telephone,oct,8,mon,1,1 contact,high
768,telephone,oct,8,mon,1,3-4 contacts,moderate
769,cellular,nov,9,tue,2,1 contact,very high
770,telephone,nov,9,tue,2,2 contacts,high
771,cellular,nov,9,wed,3,2 contacts,very high
772,telephone,nov,9,thu,4,2 contacts,high
773,cellular,nov,9,mon,1,2 contacts,very high
774,cellular,nov,9,thu,4,1 contact,very high
